过沥悼内靛,矫档,矫焙备,谰搁悼,窍困,困档,版档,内靛辆幅
2911052500,堡林堡开矫,悼备,面厘悼,,35.149211,126.917783,H
2911054500,堡林堡开矫,悼备,悼疙悼,,35.150568,126.925425,H
2911056000,堡林堡开矫,悼备,拌覆1悼,,35.158538,126.919569,H
2911057000,堡林堡开矫,悼备,拌覆2悼,,35.15813,126.923383,H
2911059000,堡林堡开矫,悼备,魂荐1悼,,35.15733,126.930703,H
2911060000,堡林堡开矫,悼备,魂荐2悼,,35.154601,126.936117,H
2911062000,堡林堡开矫,悼备,瘤魂1悼,,35.149,126.932678,H
2911063000,堡林堡开矫,悼备,瘤魂2悼,,35.147997,126.934425,H
2911065500,堡林堡开矫,悼备,辑巢悼,,35.144905,126.923162,H
2911068500,堡林堡开矫,悼备,切悼,,35.136659,126.931489,H
2911071000,堡林堡开矫,悼备,切款悼,,35.132467,126.933541,H
2911073000,堡林堡开矫,悼备,瘤盔1悼,,35.124759,126.932303,H
2911074000,堡林堡开矫,悼备,瘤盔2悼,,35.120455,126.932831,H
2914057500,堡林堡开矫,辑备,剧悼,,35.154518,126.899581,H
2914059000,堡林堡开矫,辑备,剧3悼,,35.157398,126.894088,H
2914065000,堡林堡开矫,辑备,丑己1悼,,35.156717,126.889685,H
2914066000,堡林堡开矫,辑备,丑己2悼,,35.150386,126.890242,H
2914073000,堡林堡开矫,辑备,堡玫悼,,35.165526,126.880125,H
2914074000,堡林堡开矫,辑备,蜡傣悼,,35.165029,126.852042,H
2914074500,堡林堡开矫,辑备,摹乞悼,,35.153277,126.841847,H
2914075100,堡林堡开矫,辑备,惑公1悼,,35.15378,126.867379,H
2914075200,堡林堡开矫,辑备,惑公2悼,,35.146551,126.866415,H
2914076000,堡林堡开矫,辑备,拳沥1悼,,35.156383,126.877836,H
2914077000,堡林堡开矫,辑备,拳沥2悼,,35.14559,126.882373,H
2914078000,堡林堡开矫,辑备,拳沥3悼,,35.143449,126.876927,H
2914079000,堡林堡开矫,辑备,拳沥4悼,,35.141841,126.87369,H
2914080000,堡林堡开矫,辑备,辑芒悼,,35.108836,126.824706,H
2914082100,堡林堡开矫,辑备,陛龋1悼,,35.135188,126.857191,H
2914082400,堡林堡开矫,辑备,陛龋2悼,,35.128976,126.857102,H
2914083000,堡林堡开矫,辑备,浅鞠悼,,35.125289,126.875333,H
2914084000,堡林堡开矫,辑备,悼玫悼,,35.170879,126.85971,H
2915551000,堡林堡开矫,巢备,剧覆悼,,35.138427,126.914392,H
2915552000,堡林堡开矫,巢备,规覆1悼,,35.134369,126.918275,H
2915553000,堡林堡开矫,巢备,规覆2悼,,35.131941,126.921983,H
2915553700,堡林堡开矫,巢备,豪急1悼,,35.130555,126.911084,H
2915553800,堡林堡开矫,巢备,豪急2悼,,35.123503,126.913789,H
2915554500,堡林堡开矫,巢备,荤流悼,,35.145716,126.907996,H
2915560500,堡林堡开矫,巢备,岿魂悼,,35.144857,126.895848,H
2915563000,堡林堡开矫,巢备,岿魂4悼,,35.146686,126.89083,H
